sentimen,Tweet
2,turut berbela sungkawa atas sekaratnya jiwa para berkerumun tertawa tawa di sempitnya ruang bahagia yang seharusnya luas ta
6,cowo yang jago drasex mana sini ngentot sama adek  luvian
4,Biasalah kalo pelakor banyak yang lbh ancur mukanya dari istri sah barang bagus pasti cepat laku karena pelakor jelek nggak laku makanya ngembat laki orang ya udah sama2 GATEL kok cocok wes 
2,jangan mudah menaruh hati sekalipun pada orang kamu anggap baik
6,aruna besok coba mie pontianak yuk lho kamu kan muslim kok makan makanan ga halal sih iya ga pake jilbab lagi g
4,Ga pantes dipanggil ustad org munafik ceramah sana sini org kelakuan sndr aja menzolimi istri sah nya dgn poligami diam2 kacian istri pertama nya ga tw malu istri keduanya hadeh klo ada yg msh manggil dia bwt ceramah namanya bodo
4,Dan dengan begonya dia bilang apanya yang sama yaaa liriknya aja tentang percintaan gitu kok lagu saya bener2 tolol si ayu Ga punya kuping apa y orang yg dipermasalahin nadanya
4,Intinya yg kamu katakan itu lawan katanya intine lekno matamu aku bajingan kuwe yo bajingan podo wae rak usah kakean aliby intine podo
6,Darurat Dunia Peradilan Indonesia pengadilan negeti pun jadi tempat ajang kebencian SARA itu si terdakwa seiman hakim atau bukan jika seiman ringan hukumannya jika beda agama hukum seberat beratnya kecuali sogok pake duit pengadilan indonesia brengsek \xf0\x9f\x98\x81\xf0\x9f\x98\x81
2,sudah saatnya mengundurkan diri dari jika masih punya rasa malu anda tidak terlihat serius dan t
0,nanti malam ada undangan opening di hungerbelt spazio temani aku laaaahhh siiisssss
1,yuk netweetjen dibantu
4,Badan gendut tapi pede banget pake baju terbuka gitu Mau nampilin lemaknya ya Diet woy diet
1,Setuju bgt sama apa yg di ingkapkan Anggota Komisi 3 DPR RI Makanya pak Jokowi berkomitmen tuk tegakkan hukum tanpa pandang bulu agar demi keadilan dn kehidupan yg lebih baik
2,Wkwkwkwk tai ociy ociy kangen sama junev jangan jahat sama ka jendeuk ngesend meme ciy jangan nyebut dia mulu dasar jomblo ociy udah move on dah ya hehehe
6,Hauahahaha muke banci kecoa kafir 
3,kartu axis kaya kunyuk
1,Tak lupa Kepala Kejaksaan Negeri Tana Toraja memberi ucapan selamat datang kepada Jaksa Fungsional yang baru bertugas pada Kejari Tana Toraja Semoga dengan bertambahnya personil semakin meningkatkan Pelayanan dan Penegakan Hukum kepada para pencari keadilan
6,anjirr wkwkwk yesus jd kucing
3,astagfirullah komnas ham jokowi dan kompas bohong besar tentang pembangunan infrastruktur di papua
0,Persamaan kamu dan skripsi adalah skripsi itu tugas akhir kamu pasangan terakhir
1,aku nk walk in ajelah senang
3,DPR DPRD jancok asu aanjing babi kontol jembut bajingan bangsat tempek gendeng taeeekkk banci
4,Dlu inul goyang ngebor baju ketat dcekal Hrs ny ni jg dg sgja goyang dada mulu suara ga sbrpa Mrsk moral ank muda yg nnton bawaannya nafsu aja nanti
2,sedih gua baru sadar emakin lama gua main rp semakin tua dan semakin tampak membosankan gua emakin ga asik lagiem
3,jokowi ga becus
0,lecturer aku suruh tampal note kat tempat yang aku selalu tengok tak kan aku nak tampal kat muka crush pulak
1,guys aku jumpa ayat yang berguna untuk digunakan time korang tengah putus asa sabar terbahagi kepada dua iaitu sabar
2,bobotol goblok ga lawan ga kawan dibunuh juga
0,penulisan ini salah coba liat teman2 kamu yang sudah skripsi ini saya contoh dari mereka bu lah saya engga teliti berarti
1,aku dah tahu macam mana nak bagi pengantin gelak natural hahahahahahahahahahaha
3,pendukung bosan bingung presiden jokowi begitu cepat krja nya kemaren minggu pagi diolo jogja langsung palu b
6,Selama ribuan tahun sejak zaman para nabi gelandangan pesakitan tidak diperhatikan para raja Keadilan kesejahteraan tidak akan pernah turun hingga rakyat jelata Hukum tidak pernah sama untuk semua bulu domba yg hendak dikorbankan Bencana kemanusiaan selalu ada di depan kita
4,Yang Anti FPI Cuma Mereka Pecinta Maksiat Seperti Bani Bipang 
0,x de adab betul budak ni pinjam buku aku
4,Prabowo pengecut menuduh elit goblok dan maling secara serampangan  Klo jantan dia hrs menyebut nama orangnya klo tdk berani berarti banci  kemungkinan yg dia maksud semua ketum partai lawan politiknyahahaha salam 1 periode
0,yg selama ini nunggun video dari aku nih retweet yg mau full
6,Jangan dibahas dong udah paham aja kan di kaum mereka hal hal kayak gitu udah biasa Gak ngerti aturan kitab suci sih kita sebagai makhluk beragama gak usah ngelawan nanti sama bodohnya kayak kaum mereka
1,aku sendiri jugaaa yuk barengan
4,Setelah gw lihat ig bam ternyata netizen malaysia masih kalah barbar buat tegakin keadilan dibanding indo wkwk masih  lah kira2 kalo indo bahhhh hukum sosialnya ngewri wak di bom ribuan komen dah ampe kena mental kalo bisa
4,HEH GEMBEL GUE MULAI NYANYI DULUAN YA LU NGERAPPNYA TAR AJA KALO UDAH LOLOS AUDISI YG ENTERTAINMENT USER
2,sedih itu gak papa tapi jangan lama lama ya karena setelah kesedihan itu kamu harus dapatkan kebahagiaan lagi
5,improvisasi itu lagual Quran itu tafsir masak susah mikir gituan murotal itu improv Tilawatil Quran itu improv raut mukamu itu tafsir cara kentutmu itu tafsir cara ngentot aja tafsir cara kawin itu tafsir ngaji yg bener
2,mo nangisetiap ngeliat ini tu knp mereka gasuruh dia berdiri gemes
0,Testi jasa joki tugas Tugas Olah Data SPSS dan intrepretasi lengkap untuk skripsi yuk yang butuh bantuan jasa tugas bisa langsung ketuk DM atau langsung whatsapp nomor di bio yah
6,Gw sejak akil baliq 07 tahun Islam Diperlakukan tidak adil Gw bilang pernah Bacot elo pernah bikin gak adil umat Islam
1,temen temen yg ada di jatinangor dan sekitarnya bisa tolong dibeli ya jualan bapak ini beliau jual kain lap keset dsb
1,diremes di enyot ngedusel dusel di nenen kamu wah mantap
3,jokowi tidak becus
6,mu ngapa gue ngikutin beritanya bencong bencong itu yaelah
1,gt tuhan yesus berkata aku dapat menggantikan rasa frustasi di hatimu dengan damai sejahtera mbml
1,cnta kmu ke aku tuh kyk fto albm tau g dbalk2 ttp aj g brbh sma ky km yg g prnh brbh untk mnjdi yg trbaik untk aku
2,dari dulu emang kurang begitu suka nunggu termasuk antre eh apalagi tambah lapar dan ngantuk kalau udah begitu
3,pemerintah gabisa atur negara
0,cara outin diri sendiri gimana sih yang bisa outin aku aku bayar deh g
6,di agama lo nyembah nya siapa sih masa Tuhan lahirnya dikandang domba
1,hihihihi look at the face lepaskan aku tak nak kau bau ikan bagi aku mandikan dulu namau nameow catsoftwit
4,Betul tul tul krn dia tuh sbnrnya sudah dilupakan rakyat jd cari sensasi Kasian banget RT USER Prabowo makin panik Prabowo makin membabi buta Serang siapa saja Elite politik dikatakan goblog dan bermental malingKritik tdk ada konsep Kritik tdk terarah
1,Setiap manusia tanpa terkecuali memiliki Hak Asasi Manusia Sudah seharusnya HAM dijamin secara penuh oleh negara Karena HAM adalah hak dasar setiap manusia di bumi Pemerintah RI selalu berupaya menciptakan keadilan hukum bagi seluruh masyarakat Dukung Selalu
5,Halaah PKI Sebut org lain bikin rusuh padahal cuitannya sendiri sudah ngajak ribut pea Tolol 
5,kalo lo ga apus itu post ntar bakal gw report akun lo
6,ada perek yang imagine nya liar Yg longrep gak cuma desah doang Mau gue mainin memeknya Langsung follback ya
1,iya lucu emang dia aku temenan di ig
3,BUMN rugi terus lebih baik dibubarkan
0,terdengar perbualan budak sekolah aku nk amik a level aku nk amik asasi asasi lagi ok dari matrik kan aa
2,gue mau speak up tapi ntar yg ada malah dinyinyirin bgst bener kata orang kita bisa liat sifat asli seseorang dgn
3,Pemerintahan bodoh
0,tak kisah pun bf ade kawan perempuan sebab aku pun ade kawan laki tapi kalau over nak ngadu nak cite itu ini send ga
2,pelik bila kawan aku kat office bertudung tapi tak pernah solat ada kawan perempuan tak bertudung dan merokok tapi
2,abis liat gini masih mau bucin tolol kyk kemaren gw emosinya ke elu ya bel 
2,TIDAK BISA DIBIARKAN SIAPAPUN DIA TANGKAP SEGERA BANGSAT2 ITU SEMUA PROSES HUKUM ADILI DAN TEGAKKAN KEADILAN SALAH PENJARAKAN SAJA MANUSIA BIADAB ITU SIAPAPUN DIA HUKUM HARUS DITEGAKKAN SEKALIPUN DIA BUPATI GUBERNUR ATAUPUN PRESIDEN DAN KELUARGA NYA httpstcobzlUd06yvr
1,okay but the bahasa melayu names for our malaysian birds selalu buat aku mudah terhibur contohnya burung berek ber
2,kabeh ae gaes jawabane ngene apa urusan anda menanyakan hal itu emplok en kui cocot mu
6,islam berisik
4,Jadi yang saling marah marah itu adalah si Syamsudin sama si Ari Aku juga sedang ada Katanya sih si Syamsudin mabuk Jadinya goblog kayak wasit
3,aneh jika kader golkar sejati memihak jokowi anti prabowoama saja kader golkar itu durhaka sama orang tua krna tergoda
3,TERUS KALIAN MAU KASIH CAP APA KE PAK PRESIDEN JOKOWI PAK JK KARENA MEREKA NAMPANG FOTO BERSAMA UTUSAN TALIBAN INI DASAR TOLOL POLA PIKIR PECAH BELAH BANGSA
1,Setuju Byk yg korupsi Keadilan tidak tercipta Hukum berat sebelah Pengusaha nakal nyaman bahagia Indonesia Tanpa PDIP
4,Pantesan di tinggalin laki ya lakinya juga mikir kali kalau perempuannya kaya gni Ngurus diri aja dia gak becus gimana ngurus anak mending anak sama bapake nya aja bener didiknya
3,Karena partaimu pdip itu bajingan
2,biasa yang biadab dan berjawatan tinggi tu dia dah rasa dia kat atas sgt sampai lupa pandang bawah fa biasanya la
2,sepakat ini dibawa ke jalur hukum penghinaan dan fitnah sdh dicapture kali aja
1,buat dong aku kan juga istrinya daniel
4,Gua sbnrnya paling males bagian yg ini Hadeh tp kudu ye Buat admin bangsat gua cuma kenal jirapuncel sama xogentot awalnya orangnya humoris goblok otaknya setengah hadeh homoan nih org dua
2,kom8amsu niang sulsel2 uu asn memang yg jd kendala pernah gabungan komisi rapat amp merumuskan
6,yesus bohong jangan dipercaya
1,kelak jika aku menjadi orang tua yang akan ku lakukan adalah meyakinkan anak ku nak percaya sama ayah tidur siang itu men
0,sebenarnya ramai sifu2 property approach aku utk join kelas investment et cemua cerita beli rumah murah dan sewakan
6,BAPA GOBLOG BGT DIANCUK PICEK KONYOL YANG ANJING JIANCUK ANCUK PICEK SEKARAT DIAMPUT TELEK PEJUH SIWUK KOTANG SIWUK IDIOT KEPARAT PICEK TELEK PEJUH SIWUK KOTANG SIWUK IDIOT KEPARAT PICEK TELEK PEJUH SIWUK KOTANG SIWUK IDIOT KEPARAT PICEK TELEK PEJUH SIWUK KOTANG SIWUK
4,Iya betul Gubernur sebelumnya kan cuman bisa cari sensasi yang bikin cebong girang seperti ngomong tai  anjing  nenek dibentak bentak
6,Namanya anak buah iblis muslim taat dimusuhi muslim bermaksiyat dipuji puji Pembela negeri dia benci penjilat asing dia hormati
4,Intinya kalau kesel dengan ATT nya gausah ke anaknya juga Kasian buat perkembangan psikis anak kedepannya Itu orang bener bener tolol skrg seandainya dia punya anak terus anaknya dikatain sama orang yang benci sama dia gimana perasaan dia  Benci sama seseorang boleh tapi harus tau batesnya  toh namanya manusia gaakan semua jadi penyuka pasti ada haters
2,plot twist anjir
0,Tanpa penjelasan Tifatul Sembiring pun yg membela Edi Mulyadi PKS sdh terusir dari Kalimantan Termasuk koalisinya HTI FPI pa 212 Dayak Kalimantan Mandau Indonesia Tanpa PKS Bubarkan PKS TangkapEdyMulyadi TangkapAzamKhan CNN Indonesia GELORA NEWS
4,Kalo tolol tuh coba jangan di tunjukin ke orang malu
6,HUAHAHAHA KAFIR PLONGA PLONGO NIH MUKE BANCI SALON 
3,Oh elo polisi ya Pantes ngomong goblok gini  Kalo ngga bisa kerja mending resign aja daftar jadi preman
0,aku ingatkan habanero paling pedas rupanya ada 10 kali ganda yg lagi pedas gila
2,Aku nak Zahid serta bodyguard yg berkenan memohon maaf secara terbuka diatas kekasaran terhadap Uncle tersebut Tindakan tersebut tersangatlah biadab Sebagai pemimpin anda patut menunjukkan contoh yg baik akhlak yg baik Nak jd gengster biar bertempat
5,Gawat mending siapin bom bunuh diri aja masih ada stock nggk
5,Awas kalau kamu lapor ya saya bunuh kamu
2,inalillahi wainailaihi rojiun manajemen persija turut berduka cita atas meninggalnya salah satu jakmania haring gairil
0,hi semuanya aku adain give away nih give away nya album bts yg love yourself answers yey cukup follow dan retwee
6,Penistaan agama Yesus Tuhan kok disalib sih kan dia manusia kenapa bisa jadi Tuhan
1,aryana tolong bukak mata besar besar pilihlah syafiq biarlah sofea bahagia bersama adrian pls laaaaaaaa murungnya aku kal
4,Hadeh GajetotGak jelas ngentot
6,Woiii GOBLOG kalo Produk Kafir Anjing macam lu gak boleh dipake Muslim ngapain dipromosikan ke negara muslim TOLOL nih orang Kebanyakan nelen Sperma Cebong lu ya Muka tampang copet banyak bacot lu Amplas dulu gih muka pake parutan biar gantengan dikit kayak Babi
5,kalo kamu percaya tuhan ngapain kamu percaya sama peramal toh tuhan yang ngatur semuanya tapi klo emg
6,Dasar muka tai babi loh mau tenar agama di bawa1 Klw berani jgn share di medsos Umat siapa pun klw agama nya di hina1 pasti marah besar Dgn mudah nya langsung minta maaf Ayo FPI buruh dan cari orang ini buat kasih pelajaran BelaIslam*
2,maaf ya salah ga sih gua geli dan ga suka liat rp cewe menel sana sini pansos sombong mandang folls bahkan gender
6,BENCONG TREAK BENCONG
6,nabi nabi diislam palsu
2,anda fix saingan saya
0,jumat malam bersama 2 kawan di dalam mobil menuju sebwah apartemen diurabaya barat b gaes sorry ya aku dan a k
3,Pemerintah megang kendali utama dalam hukum di Indonesia tapi kok mereka juga yang melanggar paling sering Anggaran dipake sebanyak mungkin untuk senangsenang pas rapat paripurna tidur kayak liburan Minta anggaran ini itu naik buat apa Ya buat kantong sendiri lah nyampe ke rakyat cuma sekian persen doang
1,ya allah ya tuhanku kau lindungilah kedua ibu bapaku disaat aku berjauhan dengan mereka
0,aku juga dong mbaknya link kalo jepang main
2,ya memang sih ada yg pesimis dgn blg lah ngomong doang mah gampang tp anak muda kan sering diremehin dan banyak pre
4,Ini siapa sih si enji hartis kah  Males banget jijik laki model beginian mah gak ada tanggung jwbnya Ayu bunting di tinggalin anak gak di akuin skrg anak udh nongol bilqis cantek eh sampek bini nya ngeposting yg seolah enji kangen anaknya Najonggg jijik betoll Dah deh min gak usah di bahas lagi laki macam begini hartis aja bukan gak ada panutan yg bisa di ambil <USERNAME>
3,Pejabat negeri yang kerjanya kayak babi tidur makan
1,cantik boleh la confess kat crush peluang kena reject tu senipis sel epidermis bawang je tang aku ni kalau confess hmm
4,Heran gw mak <USERNAME> knp dia masih aja di pake ma AN*V di pesbu**r Kasus ny bederet skandal bertubi2 Gk ada malu ny  muka tembok  sangat gak ada faedah ny nonton acara yg ada si manusia kardus ini
1,buatlah cita cita kamu setinggi bintang di langit tetapi jangan lupa untuk membuat anak tangga perencanaannya cendekia bijak
6,aku sendiri akui Jesus Kristus tapi aku tidak suka caranya  Bikin org banyak yg percaya padanya hidup miskin dan menderita  Hmm brengsek Tuhan
0,mana gampaang aku nanya dulu tauu
4,Eh jongos cba gue duluan yg nanya sm lu  emng nyonyiah ada gembar gembor udah nikah adakah nyonyiah ngaku udeh nikah  Dr pada tetehlu yg lonte perek itu tiba brojol dan ngaku nikah siri sm laki nyonyiah dan hamidun sapeak anak ilegal dibilng FITNA KEJI haha lonte menolak lupa xixix  <USERNAME>
0,dan terjadi lagidi zaman yang modern dengan segala teknologi yang ada maaih ada manusia sialan yang menggunakan pangkat dan jabatan untuk memperbudak manusia lainnya goblok tolol
4,Ya gak aneh sih kalau gerombolan yang satu ini mengaku paling agamis tapi mulut nya sampah Rekam jejak nya aja simpatisan FPI dan HTI Ayo Pak Polisi segera angkap Edy Kadrun
1,Anda dan saya adalah pilihan dari tuhan Tuhan Yesus menciptakan tangannya sendiri maka kita perlu hindari dari kejahatan apa pun yang membuat dosa 
6,Luh anak monyet sllu bawa1 agama kalo bicara politik harus tau wawasan wwsn luh dangkal jdi kalo di sosmed luh bcranya sektariannizrm  pemecah belah masalah umat dan beragam suku dan ras agama bicara para kecebong makar wong panglima gatot ajah gak ada kaitannya makar 101
0,bukan beria nk kahwin sbb gatal celah kangkang tp penat bila balik kg org anggap aku ni bujang takde kerja and ser
0,threado as promised aku nk citer pengalaman aku ambik teh kurus pil kurus it was 2013 2014 mcm tuince everyone was s
3,MANUSIA SIALAN PEMERINTAH TAI
2,Dia itu pelacur saya yakin dia tau madatori itu biadab tapi tetep dukung duitnya bayak sih
2,perut apa perut itu
5,Hukum adatnya Semoga ya Cincang jdi 30 potong kecil Amputasi setengah badan Multilasi leher melingkar 10 cm Sayat jantung Iris hati Gw dukung Kalo bs bakar rijik hekal martabak nopel dkk Sklian dieksekusi
5,gua lempar bom lo ya
4,Bencong macem Ivan lo percaya hadeuhh kaka ny jd pelakor aja bangga  ya iyalah dia blg idup go sah jujur1 amat dese hobi boboin lekong mulu saban ke bali
3,Statistik lu gembel PKS itu partai gurem kursinya cuma secuil di pemerintahan pantes sedikit koruptornya Tapi kalo di persentasikan ya jumlahnya sama aja
5,Anj lh bgst rasa mau gw bunuh tu orng
3,musuh jokowi akan tetap serang jokowi siapapun cawapresnya dan akan tetap dukung siapapun lawan jokowi kalo gak m
5,liat aja ntar malem bakal abis lu sama gua
0,kau dah tak streak dengan aku pun
0,aku di rumah aja adalah anagram dari besok malam minggu
0,makan tido makan tido hari ni aku mereput je la kat rumah hadap diorang ni haih
2,perasaan sedih marah kecewa itu mengganggu dan menyakitkan namun disaat yang bersamaan perasaan ini juga memberi pesan
6,duh rindu gesekan kontol doi ke memek
4,Najis apa lagi d philipine biasa bgt kalid sana aj bangga jd perusak moral ko bangga najis banget liat nya ckp d sini aj komen ny dia pngn ngetop lwt nitezerrre wkwkwk ngarep laku
5,Mental itu selalu minta mobil rantis minta dikawal polisi Sayang banget tuh bis ga dilempar molotov ye kayak di jl gatsumental itu bikin nazar nikah sama monyet  Terus  Mental itu ngerusak stadion gbk Aset negara Terus ada yg dapet proyekan dari kementrian lol
1,aku doakan lelaki yang tengah kerja cari duit untuk pasangan masing masing diberikan kesihatan dan dimurahkan rezekiemo
3,siapa lagi yang anggup berbuat eperti ini kalau bukan pki buat temen aktivis 2019 ganti presiden tetap ting
0,aku tambah lagi ia
4,kuliah aja tinggi tapi otak di dengkul
6,Bencong jam segini lagi ganti daleman
5,kenapa ya gw pgen sumpahin para penjarah penjarah di palu itu biar kena musibah harusnya sgera sadar tuhan sudah
6,Dasar bencong
5,ya bunuh lah anjinggg
5,gua bunuh lo ya
6,Kalau Khalifah bagaimana Prof  Kan sudah sunatullah pastinya  Tuhan tidak menunjuk malaikat maka dari itu ada yang iri hati dan nggak setuju kemudian dinamakan Iblis Tugas manusia sbg Khalifatullah untuk mengambil Hikmah kebijaksanaan dari keduanya \xf0\x9f\x98\x8c\xf0\x9f\x98\x8c\xf0\x9f\x98\x8c\xf0\x9f\x98\x81\xf0\x9f\x98\x81\xf0\x9f\x98\x81\xf0\x9f\x98\x81\xf0\x9f\x98\x81
0,aku mohon tepatilah janjimu penantian cinta eps19
4,Hahaha kasian ya gak becus jadi peremharus ngerebut laki orang dulu biar dikata perempuan Dasar perempuan tak sadar diri ente cuy
2,sekarang syurga bawah tapak kaki bini bini cakap kurang ajar pun mu still diam sbb apa sbb yurga
